Heap ;operation: 3
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;15
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;19
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;10
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;10
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;8
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;14
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;10
100;6
100;5
100;6
100;5
100;6
100;6
100;6
100;10
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;13
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;10
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;6
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;6
100;6
100;5
100;10
100;6
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;9
100;6
100;6
100;10
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;9
100;5
100;5
100;6
100;8
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;7
100;10
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;15
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;15
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;8
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;5
100;7
100;10
100;8
100;6
100;7
100;5
100;8
100;6
100;7
100;8
100;15
100;6
100;6
100;10
100;7
100;6
100;21
100;11
100;12
100;7
100;5
100;11
100;6
100;9
100;7
100;5
100;7
100;8
100;13
100;6
100;5
100;6
100;6
100;6
100;6
100;7
100;6
100;7
100;6
100;6
100;6
100;6
100;6
100;6
100;15
100;7
100;7
100;10
100;11
100;8
100;7
100;75
100;6
100;6
100;13
100;7
100;6
100;6
100;10
100;9
100;14
100;9
100;7
100;14
100;7
100;6
100;9
100;6
100;5
100;6
100;6
100;6
100;6
100;8
100;9
100;5
100;10
100;16
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;10
100;6
100;5
100;8
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;8
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;14
100;5
100;5
100;6
100;5
100;8
100;5
100;5
100;5
100;7
100;5
100;10
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;7
100;6
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;6
100;5
100;5
100;5
100;5
100;5
100;12
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;18
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;7
100;5
100;27
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;8
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;6
100;7
100;5
100;5
100;13
100;5
100;5
100;6
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;8
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;8
100;6
100;11
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;18
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;8
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;13
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;7
100;6
100;6
100;5
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;18
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;8
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;9
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;8
100;5
100;6
100;5
100;5
100;5
100;5
100;10
100;9
100;5
100;5
100;5
100;5
100;5
100;9
100;13
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;16
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;15
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;8
100;13
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;7
100;11
100;6
100;6
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;19
100;5
100;14
100;5
100;5
100;6
100;5
100;6
100;5
100;9
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;14
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;6
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;15
100;5
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;12
100;7
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;11
100;10
100;5
100;5
100;5
100;5
100;6
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;6
100;5
100;5
100;8
100;6
100;8
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;7
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;8
100;5
100;5
100;8
100;15
100;6
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;10
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;10
100;6
100;5
100;10
100;6
100;6
100;6
100;7
100;8
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;16
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;7
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;6
100;7
100;7
100;6
100;5
100;6
100;5
100;5
100;10
100;5
100;5
100;5
100;9
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;6
100;7
100;5
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;16
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;10
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;7
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;8
100;7
100;5
100;5
100;6
100;5
100;13
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;6
100;6
100;7
100;6
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;6
100;7
100;6
100;8
100;11
100;7
100;6
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;9
100;12
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;8
100;5
100;6
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;9
100;5
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;6
100;9
100;8
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;10
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;7
100;6
100;6
100;5
100;6
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;10
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;15
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;12
100;12
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;31
100;6
100;6
100;6
100;5
100;6
100;5
100;10
100;6
100;5
100;5
100;5
100;5
100;7
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;14
100;6
100;5
100;5
100;5
100;5
100;16
100;5
100;5
100;6
100;6
100;6
100;5
100;4
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;16
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;16
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;10
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;13
100;12
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;8
100;12
100;11
100;11
100;7
100;6
100;5
100;5
100;5
100;6
100;9
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;16
100;6
100;6
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;6
100;5
100;6
100;6
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;8
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;10
100;8
100;6
100;6
100;5
100;9
100;5
100;17
100;6
100;6
100;5
100;6
100;5
100;5
100;7
100;6
100;8
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;8
100;5
100;6
100;5
100;6
100;9
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;6
100;6
100;6
100;5
100;6
100;9
100;5
100;5
100;21
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;11
100;12
100;7
100;7
100;12
100;6
100;6
100;6
100;6
100;6
100;6
100;6
100;7
100;6
100;6
100;6
100;5
100;6
100;9
100;12
100;13
100;7
100;6
100;8
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;9
100;5
100;6
100;5
100;5
100;5
100;13
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;15
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;11
100;5
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;6
100;5
100;5
100;5
100;9
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;12
100;5
100;15
100;5
100;12
100;7
100;5
100;6
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;6
100;6
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;8
100;6
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;6
100;18
100;6
100;6
100;9
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;9
100;6
100;5
100;5
100;5
100;5
100;6
100;15
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;6
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;8
100;5
100;6
100;9
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;6
100;6
100;11
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;6
100;8
100;5
100;5
100;21
100;5
100;6
100;5
100;5
100;5
100;5
100;13
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;7
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;7
100;11
100;5
100;8
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;7
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;6
100;5
100;5
100;8
100;6
100;5
