Scenár nesúvislej matice D:;;
ms ; operacia;
0;column;
0;row;
0;column;
0;column;
4;at;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
4;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
4;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
0;row;
0;row;
0;column;
3;at;
0;row;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
7;at;
0;row;
4;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
5;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
4;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;row;
0;column;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
4;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
4;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
3;at;
4;at;
3;at;
0;row;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
0;column;
0;row;
3;at;
0;column;
0;row;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
4;at;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
4;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
5;at;
0;row;
0;column;
0;row;
0;row;
0;column;
4;at;
0;row;
0;column;
0;column;
3;at;
0;row;
0;column;
0;column;
0;row;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
4;at;
4;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
18;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
7;at;
0;column;
0;column;
0;column;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
18;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
5;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
5;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
0;row;
3;at;
3;at;
4;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
4;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
4;at;
0;row;
3;at;
3;at;
4;at;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
4;at;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
0;row;
3;at;
0;row;
0;column;
4;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;row;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
5;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
6;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
0;row;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
5;at;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
4;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
4;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
5;at;
0;column;
4;at;
0;row;
0;row;
0;column;
4;at;
3;at;
0;column;
3;at;
4;at;
0;row;
4;at;
0;column;
0;column;
3;at;
4;at;
0;row;
0;column;
3;at;
4;at;
18;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
5;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
7;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;row;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;row;
0;column;
3;at;
5;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
0;column;
0;row;
0;column;
5;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
4;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
4;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
5;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;row;
0;column;
0;row;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
4;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
0;row;
3;at;
3;at;
4;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
5;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
4;at;
7;at;
4;at;
0;column;
0;row;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
4;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
3;at;
0;column;
0;row;
4;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
6;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
0;row;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
5;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;column;
5;at;
3;at;
3;at;
3;at;
4;at;
3;at;
0;column;
0;row;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
8;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
4;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
4;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
0;row;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
0;row;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;row;
0;row;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
6;at;
3;at;
0;row;
3;at;
3;at;
0;row;
3;at;
3;at;
3;at;
3;at;
3;at;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;column;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;row;
3;at;
3;at;
4;at;
0;column;
0;row;
0;column;
0;column;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
0;row;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
0;row;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
4;at;
3;at;
0;column;
3;at;
0;column;
0;column;
4;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;row;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
3;at;
0;row;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
0;row;
0;row;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
6;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
0;row;
0;row;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
4;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;row;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;row;
3;at;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;row;
0;column;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
3;at;
5;at;
13;at;
0;column;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;row;
4;at;
0;row;
0;column;
3;at;
0;row;
0;column;
3;at;
3;at;
0;column;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
0;row;
3;at;
0;column;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
0;column;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
0;column;
0;column;
3;at;
3;at;
0;column;
3;at;
3;at;
3;at;
3;at;
0;column;
3;at;
3;at;
